time,vibration,label,prediction,anomaly_score,predicted_label,severity,action,timestamp
38.84776955391079,-0.9198541784512316,normal,-1,-0.0892192977867315,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
39.34786957391479,1.0874178785174258,loose_fastener,-1,-0.0098417532907165,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
39.90798159631927,1.4541195158616196,misalignment,-1,-0.0683245711798913,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
39.927985597119424,1.4045720236637165,misalignment,-1,-0.0606369880166233,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
39.94798959791959,1.3672468748269806,misalignment,-1,-0.053803525889578,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
39.967993598719744,1.857202446654312,misalignment,-1,-0.1041485579413926,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
39.98799759951991,2.035298852451453,misalignment,-1,-0.130961630859172,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
40.008001600320064,2.240185732140837,misalignment,-1,-0.1500785478074414,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
40.02800560112023,2.1180590078182866,misalignment,-1,-0.1424736295247854,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
40.048009601920384,1.9693435214102588,misalignment,-1,-0.1196273893213704,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
40.06801360272055,1.939910709389692,misalignment,-1,-0.1147542059721313,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
40.088017603520704,1.7853465212743287,misalignment,-1,-0.0997565520064389,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
40.10802160432087,1.107013678219852,misalignment,-1,-0.0133489921841791,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
40.128025605121024,1.0633269747986722,misalignment,-1,-0.0032665401552802,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
41.64832966593319,1.026692596826795,normal,-1,-0.0007644929635732,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
43.34866973394679,1.115194653303562,loose_fastener,-1,-0.0116829985803479,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
43.86877375475096,-0.9182723742674332,normal,-1,-0.0873482505390711,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
44.3488697739548,1.161609397322318,loose_fastener,-1,-0.0213040871490887,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
44.40888177635527,-0.8992925488995964,normal,-1,-0.084086077687526,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
45.34906981396279,1.0330152365525578,loose_fastener,-1,-0.0035820739016139,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
46.3492698539708,1.273039251758374,loose_fastener,-1,-0.0362865750130613,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
47.3494698939788,1.049196793661262,loose_fastener,-1,-0.0019424772150866,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.28965793158632,1.124926455176485,misalignment,-1,-0.0112672041956701,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.30966193238648,1.3554735565277929,misalignment,-1,-0.053359242971102,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
48.32966593318664,1.0686184670320755,misalignment,-1,-0.0032665401552802,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.3496699339868,3.0146807733542005,loose_fastener,-1,-0.206077196331918,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
48.36967393478696,1.6319472455796409,misalignment,-1,-0.0912490222667695,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
48.38967793558712,1.4621643608740138,misalignment,-1,-0.0687789828607385,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
48.40968193638728,1.255115451781307,misalignment,-1,-0.0332554754079625,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.42968593718744,1.9994708179808545,misalignment,-1,-0.1225671648708672,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
48.4496899379876,1.8303737048426447,misalignment,-1,-0.1036702237837987,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
48.46969393878776,1.1046240499777695,misalignment,-1,-0.0133489921841791,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.48969793958792,1.2498980261920771,misalignment,-1,-0.0319651932212413,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.50970194038808,1.1464827318282165,misalignment,-1,-0.0198631950871297,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.52970594118824,1.1983741742128378,misalignment,-1,-0.0212164815227996,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
48.88977795559112,-0.8774700062063502,normal,-1,-0.0676848712923166,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
49.30986197239448,-0.8249131316242874,normal,-1,-0.0336111164282311,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
49.3498699739948,1.0695192597539245,loose_fastener,-1,-0.0040875767327965,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
49.82996599319864,-0.7974601318907252,normal,-1,-0.0131133903334959,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
50.3500700140028,1.276995323096433,loose_fastener,-1,-0.0368608771212377,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
51.35027005401081,1.3519523793558543,loose_fastener,-1,-0.0511423317270968,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
51.37027405481096,-0.802681081127088,misalignment,-1,-0.0157204565226118,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
51.47029405881177,1.2449468787942886,misalignment,-1,-0.0315356808224635,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
51.49029805961192,1.6154228517610227,misalignment,-1,-0.0907794128066457,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
51.51030206041209,1.5289512336981228,misalignment,-1,-0.0847033155455083,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
51.53030606121224,2.1174044181531526,misalignment,-1,-0.1424736295247854,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
51.55031006201241,2.4991484546769325,misalignment,-1,-0.1707397320641961,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
51.57031406281256,2.260367409568807,misalignment,-1,-0.1521195948330764,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
51.59031806361273,2.5003318175726865,misalignment,-1,-0.1707397320641961,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
51.61032206441288,2.561946866496296,misalignment,-1,-0.1796914761010287,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
51.63032606521305,1.9750510227681848,misalignment,-1,-0.1186501131651686,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
51.6503300660132,2.0921852538404098,misalignment,-1,-0.1399557597567556,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
51.67033406681337,1.5771055217062977,misalignment,-1,-0.0879684186333433,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
52.3504700940188,1.0386008089749938,loose_fastener,-1,-0.0019424772150866,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
53.35067013402681,1.1132701899100046,loose_fastener,-1,-0.0129320709922621,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
53.37067413482697,-0.8380428936062667,normal,-1,-0.0398883996030131,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
53.81076215243049,-0.8544701370656629,normal,-1,-0.0519083989219839,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
55.351070214042814,1.3668497806669164,loose_fastener,-1,-0.053803525889578,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
55.37107421484297,-0.9020653656893158,normal,-1,-0.0836213129385626,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
56.35127025405081,1.1337354899881018,loose_fastener,-1,-0.0133489921841791,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
56.39127825565113,-0.8073949982948392,normal,-1,-0.0179044636983699,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
56.411282256451294,-0.7934894941997588,normal,-1,-0.0122801485318003,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
56.891378275655136,4.106710505257186,crack,-1,-0.2237869235640134,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
57.13142628525706,1.0994563234225423,normal,-1,-0.0146881269433338,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
57.351470294058814,1.1538044907572833,loose_fastener,-1,-0.0220618239109572,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
57.551510302060414,1.7558404378696468,loose_fastener,-1,-0.0973829470322067,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
58.371674334866974,-0.8625225472653653,normal,-1,-0.0554632189440361,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
58.55171034206842,1.8039993717146656,loose_fastener,-1,-0.1002322373312856,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
58.83176635327066,-0.9871595666010636,normal,-1,-0.1126557682878399,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
59.37187437487498,-0.980074136162371,normal,-1,-0.1092740197799521,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
59.55191038207642,1.7551605642816228,loose_fastener,-1,-0.0978570258650064,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.032006401280256,1.646883790924463,misalignment,-1,-0.0917189495657383,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.05201040208042,2.000522704115834,misalignment,-1,-0.1225671648708672,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.072014402880576,1.994648903664844,misalignment,-1,-0.120605988796056,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.09201840368074,2.1460842050790165,misalignment,-1,-0.1434831648324568,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.112022404480896,2.460271042841851,misalignment,-1,-0.1696933388589283,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
60.13202640528106,2.699545976968582,misalignment,-1,-0.1844724834454133,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
60.15203040608122,2.4558182089756926,misalignment,-1,-0.1691706729983441,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
60.17203440688138,2.622208784103136,misalignment,-1,-0.1844724834454133,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
60.19203840768154,1.8521368534064984,misalignment,-1,-0.1041485579413926,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.2120424084817,1.6214032169196342,misalignment,-1,-0.0917189495657383,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.23204640928186,1.4359218199289008,misalignment,-1,-0.0692337020943416,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.25205041008202,1.3505242443223953,misalignment,-1,-0.0511423317270968,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.33206641328266,1.298955756075687,misalignment,-1,-0.0433884958599577,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
60.39207841568314,-0.8712036765982252,normal,-1,-0.0640640779560888,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.43208641728346,-0.8029729104108705,normal,-1,-0.0157204565226118,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
60.55211042208442,1.7872905195956694,loose_fastener,-1,-0.0997565520064389,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
60.83216643328666,-0.7912685926938687,normal,-1,-0.0139477604184006,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
60.9121824364873,-0.8139849100748091,normal,-1,-0.0248021983003433,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
61.33226645329066,1.173514735957915,loose_fastener,-1,-0.0244070317493015,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
61.55231046209242,1.9329305394265708,loose_fastener,-1,-0.1142686986051386,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
62.33246649329866,1.0470831412532582,loose_fastener,-1,-0.0003073118442411,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
62.4124824964993,-0.7898441295110876,normal,-1,-0.0143653690444116,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
62.552510502100425,1.7252857686056309,loose_fastener,-1,-0.0959626335470608,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
62.8125625125025,-0.8785125975532159,normal,-1,-0.0676848712923166,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
63.412682536507305,-0.8103947652016719,normal,-1,-0.0174844613792096,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
63.55271054210842,1.7604684311394003,loose_fastener,-1,-0.0973829470322067,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
63.63272654530906,1.030209270581525,normal,-1,-0.0023769000667305,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
63.892778555711146,-0.8255470803268374,normal,-1,-0.0336111164282311,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
63.9127825565113,-0.9210128425118156,normal,-1,-0.0892192977867315,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
64.33286657331466,1.350363430704515,loose_fastener,-1,-0.0511423317270968,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
64.35287057411483,1.2365462261018667,loose_fastener,-1,-0.0323949963205612,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
64.39287857571514,-0.8118438193978257,normal,-1,-0.0209905132934586,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
64.55291058211643,1.7004129816697495,loose_fastener,-1,-0.0969091888461726,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
65.41308261652331,-0.9749241570402388,normal,-1,-0.107829594762106,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
65.55311062212442,1.750996354237612,loose_fastener,-1,-0.0988061463391245,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
66.55331066213243,1.6037030990920438,loose_fastener,-1,-0.0917189495657383,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
67.33346669333866,1.180709304567769,loose_fastener,-1,-0.0230468290785894,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
67.35347069413884,1.1253155815680933,loose_fastener,-1,-0.0112672041956701,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
67.55351070214043,1.7678743790768778,loose_fastener,-1,-0.0983314255615906,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
68.33366673334667,1.25096194882346,loose_fastener,-1,-0.0319651932212413,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
68.55371074214844,1.827903328641024,loose_fastener,-1,-0.1017601202148427,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
69.35387077415483,1.0926777970269257,loose_fastener,-1,-0.0109392825769579,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
69.55391078215644,1.812110786218057,loose_fastener,-1,-0.1011845740521284,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
70.55411082216443,1.818182389954092,loose_fastener,-1,-0.1011845740521284,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
71.33426685337068,1.1652568317690604,loose_fastener,-1,-0.0244070317493015,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
