km_marker,km,lat,lon,nearest_station
KM_780,780,17.641007692307692,74.54745384615384,Solapur
KM_790,790,17.69229230769231,74.46924615384616,Solapur
KM_800,800,17.743576923076922,74.39103846153846,Solapur
KM_810,810,17.79486153846154,74.31283076923077,Solapur
KM_820,820,17.846146153846153,74.23462307692307,Solapur
KM_830,830,17.89743076923077,74.15641538461539,Solapur
KM_840,840,17.948715384615383,74.07820769230769,Solapur
KM_850,850,18.0,74.0,Kurduwadi
KM_860,860,18.05167,73.98553,Kurduwadi
KM_870,870,18.10334,73.97106,Kurduwadi
KM_880,880,18.15501,73.95659,Kurduwadi
KM_890,890,18.20668,73.94212,Kurduwadi
KM_900,900,18.25835,73.92765,Kurduwadi
KM_910,910,18.31002,73.91318,Kurduwadi
KM_920,920,18.36169,73.89871,Kurduwadi
KM_930,930,18.41336,73.88424,Kurduwadi
KM_940,940,18.46503,73.86977,Kurduwadi
KM_950,950,18.5167,73.8553,Pune
KM_960,960,18.54892,73.83161333333334,Pune
KM_970,970,18.58114,73.80792666666666,Pune
KM_980,980,18.61336,73.78424,Pune
KM_990,990,18.64558,73.76055333333333,Pune
KM_1000,1000,18.6778,73.73686666666667,Pune
KM_1010,1010,18.71002,73.71318,Pune
KM_1020,1020,18.74224,73.68949333333333,Pune
KM_1030,1030,18.77446,73.66580666666667,Pune
KM_1040,1040,18.80668,73.64212,Pune
KM_1050,1050,18.8389,73.61843333333333,Pune
KM_1060,1060,18.87112,73.59474666666667,Pune
KM_1070,1070,18.90334,73.57106,Pune
KM_1080,1080,18.93556,73.54737333333334,Pune
KM_1090,1090,18.96778,73.52368666666666,Pune
KM_1100,1100,19.0,73.5,Karjat
KM_1110,1110,19.02183,73.44781,Karjat
KM_1120,1120,19.04366,73.39562,Karjat
KM_1130,1130,19.06549,73.34343,Karjat
KM_1140,1140,19.08732,73.29124,Karjat
KM_1150,1150,19.10915,73.23904999999999,Karjat
KM_1160,1160,19.13098,73.18686,Karjat
KM_1170,1170,19.15281,73.13467,Karjat
KM_1180,1180,19.17464,73.08248,Karjat
KM_1190,1190,19.196469999999998,73.03029,Karjat
KM_1200,1200,19.2183,72.9781,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,Thane
KM_1230,1230,19.157314285714286,72.93507142857143,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,Thane
